LOCATION,REPORTED_DATE,WIND_AVG,PRECIPITATION,SNOW,SNOWDEPTH,TEMP_MAX,TEMP_MIN
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-01,16,16.49,0.09,0.0,0,64
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-02,6,6.16,0.0,0.0,0,35
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-03,9,8.63,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-04,7,6.7,0.0,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-05,12,12.19,0.71,0.0,0,55
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-06,13,12.59,0.0,0.0,0,43
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-07,8,7.79,0.0,0.0,0,28
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-08,2,1.99,0.12,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-09,22,21.64,0.05,0.0,0,54
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-10,20,20.31,0.0,0.0,0,37
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-11,15,15.29,0.0,0.0,0,34
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-12,6,6.13,0.0,0.0,0,34
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-13,13,13.01,0.0,0.11,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-14,11,11.04,0.0,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-15,7,6.6,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-16,9,8.75,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-17,6,6.47,0.0,0.0,0,29
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-18,7,6.79,0.02,0.29,0,37
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-19,7,7.0,0.45,0.0,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-20,16,16.17,1.06,0.0,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-21,23,23.04,0.0,0.0,0,15
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-22,9,8.84,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-23,6,6.26,0.0,0.0,0,49
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-24,19,19.36,1.15,0.0,0,69
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-25,12,11.69,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-26,7,7.33,0.0,0.0,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-27,10,9.81,0.0,0.0,0,52
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-28,9,8.7,0.0,0.0,0,31
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-29,7,6.66,0.18,0.09,0,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-30,17,17.1,0.2,0.39,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-01-31,12,11.54,0.0,0.0,0,15
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-01,6,6.38,0.0,0.0,0,20
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-02,10,10.29,0.0,0.0,0,32
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-03,6,5.88,0.0,0.0,0,50
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-04,3,2.68,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-05,6,5.77,0.0,0.0,0,58
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-06,6,6.42,0.43,0.0,0,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-07,6,6.09,0.06,0.0,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-08,14,14.03,0.45,0.0,0,55
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-09,14,14.29,0.0,0.0,0,28
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-10,9,9.26,0.0,0.0,0,43
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-11,6,6.03,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-12,11,11.3,0.8,1.88,0,36
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-13,16,15.82,0.06,0.0,1,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-14,11,10.73,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-15,10,10.46,0.0,0.0,0,76
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-16,15,15.3,0.0,0.0,0,56
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-17,8,8.45,0.06,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-18,11,10.75,0.08,0.0,0,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-19,9,9.47,0.0,0.0,0,31
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-20,6,5.62,0.79,2.51,0,31
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-21,12,12.35,0.14,0.0,1,62
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-22,14,13.96,0.0,0.0,0,54
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-23,7,6.84,0.02,0.0,0,41
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-24,16,15.85,0.88,0.0,0,51
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-25,25,24.81,0.0,0.0,0,38
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-26,15,14.98,0.0,0.0,0,35
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-27,8,8.45,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-02-28,10,10.17,0.02,0.18,0,35
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-01,9,8.86,0.05,0.86,1,39
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-02,11,10.67,0.54,4.77,4,43
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-03,7,7.01,0.74,3.47,1,47
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-04,14,13.77,0.25,1.4,4,42
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-05,13,12.93,0.0,0.0,0,33
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-06,12,12.32,0.0,0.0,0,23
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-07,9,8.96,0.0,0.0,0,28
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-08,5,5.45,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-09,7,6.87,0.0,0.0,0,58
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-10,7,7.43,0.62,0.16,0,34
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-11,12,12.14,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-12,12,12.4,0.0,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-13,5,5.24,0.0,0.0,0,48
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-14,4,4.35,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-15,13,13.26,0.54,0.0,0,80
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-16,15,15.2,0.0,0.0,0,48
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-17,11,10.77,0.0,0.0,0,52
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-18,6,5.7,0.0,0.0,0,46
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-19,7,6.7,0.0,0.0,0,55
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-20,5,5.32,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-21,9,8.74,0.93,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-22,16,16.46,0.34,0.0,0,40
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-23,22,22.4,0.0,0.0,0,55
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-24,13,12.89,0.0,0.0,0,74
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-25,11,10.77,0.0,0.0,0,58
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-26,13,12.65,0.0,0.0,0,44
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-27,7,7.38,0.0,0.0,0,45
NEWARK-NJ-LIBERTY-AIRPORT,2019-03-28,6,6.39,0.0,0.0,0,53
